Tipo;Cidade;Quartos;Area;Valor;Condominio
Estúdio;Évora;5;156;938;191
Estúdio;Lisboa;1;239;1987;185
Loft;Faro;5;64;732;158
Loja;Porto;4;167;1813;191
Estúdio;Braga;4;99;765;117
Loja;Aveiro;2;53;830;137
Apartamento;Évora;5;132;1517;51
Apartamento;Lisboa;1;46;616;195
Loft;Viseu;2;44;975;145
Estúdio;Viseu;5;105;1186;145
Apartamento;Porto;3;184;919;52
Apartamento;Porto;5;42;1814;132
Estúdio;Viseu;3;188;1915;120
Moradia;Coimbra;2;75;1522;47
Estúdio;Viseu;4;66;775;122
Loft;Braga;5;170;838;125
Moradia;Coimbra;4;214;842;198
Apartamento;Faro;3;77;607;86
Estúdio;Lisboa;2;286;1353;56
Estúdio;Setúbal;2;135;1434;158
Estúdio;Porto;1;216;1478;168
Moradia;Coimbra;5;93;850;77
Loft;Braga;4;280;1253;168
Apartamento;Évora;1;65;803;136
Loft;Évora;3;80;1181;136
Moradia;Setúbal;1;85;1810;154
Moradia;Viseu;5;237;1720;126
Loja;Faro;1;;1992;144
Apartamento;Guimarães;2;91;744;157
Apartamento;Braga;4;129;733;101
Moradia;Lisboa;5;74;1496;184
Loja;Aveiro;1;242;1363;75
Loft;Aveiro;5;124;1442;165
Estúdio;Guimarães;1;182;708;79
Estúdio;Aveiro;1;65;536;32
Apartamento;Faro;5;149;1665;178
Moradia;Lisboa;2;57;1714;178
Moradia;Porto;5;68;1756;35
Loft;Faro;3;165;1208;86
Loja;Setúbal;2;42;804;147
Estúdio;Viseu;3;254;1690;121
Loja;Braga;;200;1145;38
Loft;Lisboa;2;288;1856;146
Loft;Porto;4;186;406;142
Apartamento;Coimbra;4;267;1108;173
Loft;Évora;5;243;1664;93
Moradia;Setúbal;5;94;905;134
Estúdio;Guimarães;5;123;568;37
Loja;Porto;2;110;954;53
Estúdio;Faro;5;99;1000;33
Loja;Coimbra;1;288;900;179
Moradia;Faro;4;176;1939;39
Loft;Coimbra;2;206;1010;138
Loja;Porto;3;190;1776;125
Loja;Viseu;2;289;548;137
Estúdio;Porto;2;118;833;181
Estúdio;Guimarães;1;131;1978;51
Moradia;Faro;3;52;468;48
Moradia;Coimbra;5;272;666;46
Estúdio;Porto;1;213;560;67
Estúdio;Faro;1;248;1752;160
Moradia;Évora;2;115;1085;96
Loft;Setúbal;1;136;740;153
Estúdio;Guimarães;1;283;1022;143
Moradia;Faro;3;156;641;105
Moradia;Lisboa;4;69;1479;131
Estúdio;Setúbal;1;;609;137
Moradia;Setúbal;3;58;1412;80
Moradia;Viseu;3;275;1962;90
Loja;Lisboa;3;174;1486;119
Loft;Évora;3;123;1017;174
Moradia;Faro;1;210;1830;143
Estúdio;Viseu;2;103;1449;101
Apartamento;Lisboa;5;158;1239;88
Estúdio;Viseu;4;187;1359;107
Apartamento;Coimbra;4;207;709;50
Loft;Évora;1;147;605;118
Apartamento;Faro;5;243;928;198
Apartamento;Braga;4;157;1545;127
Loft;Lisboa;4;225;885;29
Moradia;Coimbra;4;40;1905;75
Estúdio;Viseu;1;169;1950;190
Moradia;Setúbal;4;164;637;135
Estúdio;Guimarães;1;298;781;34
Moradia;Coimbra;4;279;1948;69
Loja;Viseu;3;51;1889;115
Estúdio;Setúbal;5;245;1419;166
Loja;Setúbal;2;121;1175;96
Apartamento;Porto;5;176;559;83
Loja;Faro;5;176;618;87
Estúdio;Viseu;5;114;1727;105
Loft;Guimarães;1;73;1840;102
Loja;Porto;5;225;1536;168
Moradia;Porto;5;205;1274;124
Apartamento;Coimbra;4;198;985;125
Estúdio;Aveiro;4;214;1556;118
Loft;Viseu;4;204;515;113
Apartamento;Setúbal;3;237;1211;41
Apartamento;Setúbal;5;168;1779;59
Moradia;Faro;5;247;694;183
Moradia;Lisboa;2;177;1321;44
Loja;Lisboa;;174;949;161
Moradia;Guimarães;2;284;609;159
Loft;Setúbal;2;80;1168;103
Estúdio;Porto;2;238;821;77
Estúdio;Aveiro;2;202;425;114
Estúdio;Lisboa;3;252;1797;127
Loja;Viseu;3;44;1880;112
Loft;Porto;2;;1785;168
Apartamento;Évora;5;159;1903;137
Loft;Faro;1;224;1330;75
Moradia;Évora;5;238;1459;128
Apartamento;Faro;4;223;1963;55
Apartamento;Viseu;5;64;1927;193
Loja;Porto;4;179;852;80
Moradia;Évora;4;47;1458;74
Loja;Évora;3;103;1238;182
Moradia;Faro;4;187;683;27
Loja;Évora;4;240;1579;124
Loja;Setúbal;3;108;557;71
Loja;Viseu;3;194;1529;92
Moradia;Faro;5;256;1930;80
Loft;Braga;4;162;910;117
Loft;Lisboa;2;132;944;48
Apartamento;Viseu;5;216;947;199
Moradia;Coimbra;4;135;561;178
Loft;Coimbra;2;95;977;55
Apartamento;Porto;1;291;1035;163
Estúdio;Coimbra;1;268;1539;57
Moradia;Coimbra;5;47;1731;125
Estúdio;Lisboa;5;246;1820;189
Loja;Guimarães;3;44;1734;113
Loja;Lisboa;2;127;472;115
Moradia;Lisboa;4;208;1061;165
Apartamento;Porto;4;93;857;71
Moradia;Setúbal;2;49;816;34
Loja;Évora;3;280;1499;199
Loja;Évora;2;113;1619;178
Loja;Porto;4;65;480;111
Estúdio;Porto;2;92;932;112
Loft;Braga;1;55;1901;187
Moradia;Guimarães;2;215;872;145
Estúdio;Aveiro;5;191;1639;39
Loja;Setúbal;4;197;1770;141
Apartamento;Viseu;5;199;1779;51
Loja;Évora;1;173;1758;54
Moradia;Porto;1;295;1366;95
Loft;Setúbal;5;157;1109;187
Loja;Lisboa;1;123;1488;143
Estúdio;Porto;3;40;1463;129
Estúdio;Setúbal;1;269;1690;132
Loft;Setúbal;2;287;1691;43
Apartamento;Évora;3;130;1446;142
Apartamento;Braga;3;270;685;45
Loft;Porto;2;280;762;181
Apartamento;Setúbal;2;139;1654;63
Loft;Viseu;4;235;1701;122
Loft;Guimarães;2;135;1434;194
Loja;Faro;2;225;1697;138
Apartamento;Braga;5;212;1600;92
Loja;Guimarães;3;48;972;159
Loja;Setúbal;2;271;524;47
Estúdio;Braga;2;242;661;51
Estúdio;Setúbal;3;135;552;189
Estúdio;Guimarães;4;252;1763;150
Moradia;Porto;4;94;891;83
Estúdio;Faro;1;56;1856;89
Moradia;Évora;5;113;1316;193
Loft;Braga;5;247;425;74
Loft;Lisboa;2;134;1987;100
Loft;Faro;4;288;941;78
Moradia;Faro;1;168;1890;92
Apartamento;Viseu;4;274;685;136
Loft;Viseu;4;198;1324;157
Apartamento;Guimarães;3;66;1125;103
Estúdio;Aveiro;3;87;1306;140
Loja;Évora;1;163;1136;117
Apartamento;Setúbal;4;240;580;85
Apartamento;Viseu;3;241;1100;172
Loft;Viseu;3;64;1247;103
Moradia;Coimbra;4;41;763;163
Loja;Viseu;2;213;991;38
Apartamento;Braga;2;120;713;199
Moradia;Guimarães;4;165;854;142
Moradia;Évora;5;136;983;79
Loja;Guimarães;1;51;1575;97
Loft;Setúbal;1;274;2000;198
Moradia;Aveiro;4;174;857;167
Apartamento;Coimbra;2;266;1795;73
Loja;Viseu;3;288;1971;115
Loja;Évora;5;193;679;29
Estúdio;Lisboa;1;187;1446;106
Loft;Braga;4;158;996;152
Moradia;Lisboa;4;45;1979;58
Estúdio;Évora;5;231;1409;126
Loja;Guimarães;2;196;718;38
Apartamento;Guimarães;3;247;1181;134
Loja;Aveiro;3;186;1599;96
Loft;Lisboa;5;258;884;114
Apartamento;Faro;5;232;1987;128
Loja;Braga;2;229;428;163
Apartamento;Coimbra;2;88;503;115
Estúdio;Porto;3;269;1690;51
Loja;Viseu;2;300;1706;46
Loft;Viseu;5;179;718;122
Apartamento;Porto;3;203;1644;29
Estúdio;Viseu;1;82;1256;34
Moradia;Évora;5;188;1815;83
Apartamento;Faro;3;188;826;46
Estúdio;Guimarães;;244;1774;83
Moradia;Aveiro;3;84;1930;43
Moradia;Porto;5;83;1345;150
Apartamento;Aveiro;5;157;1075;64
Moradia;Coimbra;2;43;901;153
Moradia;Guimarães;2;149;643;200
Moradia;Guimarães;1;91;557;53
Apartamento;Lisboa;2;62;889;70
Loja;Braga;1;127;1191;128
Estúdio;Coimbra;5;91;1928;76
Loft;Viseu;1;56;763;95
Loft;Aveiro;4;184;1413;196
Estúdio;Évora;5;195;1533;166
Apartamento;Braga;5;137;573;155
Loja;Braga;2;166;1642;136
Loft;Setúbal;5;259;826;196
Loft;Faro;2;120;1376;35
Loja;Braga;5;292;1405;29
Moradia;Porto;5;41;853;178
Apartamento;Setúbal;1;280;1870;144
Moradia;Porto;5;159;1057;184
Apartamento;Braga;3;62;1680;149
Moradia;Faro;1;95;1412;58
Moradia;Évora;1;116;810;48
Moradia;Lisboa;3;88;602;179
Loft;Viseu;3;279;1542;82
Loja;Porto;5;110;1742;165
Estúdio;Setúbal;3;186;919;47
Moradia;Aveiro;2;67;1203;37
Estúdio;Faro;5;207;838;157
Estúdio;Lisboa;5;47;937;139
Loja;Lisboa;1;121;935;132
Loja;Coimbra;4;208;977;131
Loja;Lisboa;2;202;599;122
Loja;Braga;1;93;1913;119
Estúdio;Faro;4;152;604;82
Moradia;Viseu;2;64;1113;120
Apartamento;Braga;5;199;1779;196
Estúdio;Lisboa;5;277;525;28
Loja;Guimarães;2;158;1535;181
Loja;Lisboa;3;108;1306;181
